                      OLS Regression Results                      
Dep. Variable:   ,y               ,  R-squared:         ,   0.881 
Model:           ,OLS             ,  Adj. R-squared:    ,   0.877 
Method:          ,Least Squares   ,  F-statistic:       ,   208.1 
Date:            ,Fri, 09 Mar 2018,  Prob (F-statistic):,3.32e-244
Time:            ,19:47:55        ,  Log-Likelihood:    , -5905.3 
No. Observations:,   581          ,  AIC:               ,1.185e+04
Df Residuals:    ,   561          ,  BIC:               ,1.194e+04
Df Model:        ,    20          ,                     ,         
Covariance Type: ,nonrobust       ,                     ,         
   ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
x1 ,   -0.0001, 2.97e-05,   -4.743, 0.000,   -0.000,-8.27e-05
x2 ,    0.0005,    0.000,    3.471, 0.001,    0.000,    0.001
x3 ,    1.6016,    0.297,    5.398, 0.000,    1.019,    2.184
x4 ,   -0.2137,    0.055,   -3.861, 0.000,   -0.322,   -0.105
x5 ,  -34.2018,   57.068,   -0.599, 0.549, -146.295,   77.891
x6 , 8.405e-05, 4.06e-05,    2.071, 0.039, 4.34e-06,    0.000
x7 , 4.801e-06,    0.000,    0.030, 0.976,   -0.000,    0.000
x8 ,    1.7637,    0.299,    5.895, 0.000,    1.176,    2.351
x9 ,   -0.9119,    0.101,   -9.055, 0.000,   -1.110,   -0.714
x10,   10.8344,   77.254,    0.140, 0.889, -140.908,  162.577
x11, -2.04e-05, 4.13e-05,   -0.493, 0.622,   -0.000, 6.08e-05
x12,    0.0003,    0.000,    2.062, 0.040, 1.64e-05,    0.001
x13,    1.0619,    0.253,    4.195, 0.000,    0.565,    1.559
x14,   -0.4120,    0.093,   -4.412, 0.000,   -0.595,   -0.229
x15,   -0.5735,   77.166,   -0.007, 0.994, -152.143,  150.996
x16,-3.851e-05, 3.68e-05,   -1.045, 0.296,   -0.000, 3.39e-05
x17,-8.486e-05,    0.000,   -0.530, 0.596,   -0.000,    0.000
x18,    2.4063,    0.110,   21.872, 0.000,    2.190,    2.622
x19,   -0.6829,    0.082,   -8.303, 0.000,   -0.844,   -0.521
x20,  -40.7290,   57.881,   -0.704, 0.482, -154.420,   72.962
Omnibus:      ,1324.280,  Durbin-Watson:     ,   2.045   
Prob(Omnibus):, 0.000  ,  Jarque-Bera (JB):  ,4294959.385
Skew:         ,18.995  ,  Prob(JB):          ,    0.00   
Kurtosis:     ,422.492 ,  Cond. No.          ,8.10e+07   
